33.00,1006.88,52.83
33.00,1006.94,51.66
33.00,1006.98,52.08
33.00,1006.89,52.33
33.00,1007.04,52.16
33.00,1006.94,52.58
33.00,1007.00,51.83
33.00,1007.01,52.08
33.00,1007.01,52.33
33.00,1007.01,52.33
33.00,1006.98,51.58
33.00,1006.94,52.42
33.00,1007.01,51.66
33.00,1006.94,52.83
33.00,1007.03,51.83
33.00,1006.98,51.91
33.00,1006.95,51.66
33.00,1007.03,51.91
33.00,1006.89,52.42
33.00,1006.97,52.08
33.00,1007.00,51.91
33.00,1007.01,52.58
33.00,1006.95,52.08
33.00,1007.00,52.08
33.00,1007.00,51.41
33.10,1007.03,52.16
33.10,1007.00,51.41
33.10,1007.04,52.08
33.10,1007.06,52.16
33.10,1007.00,52.16
33.10,1006.97,52.16
33.10,1006.98,51.83
33.10,1007.07,51.41
33.10,1007.06,52.08
33.10,1007.00,52.33
33.10,1007.03,51.83
33.10,1007.01,51.91
33.10,1007.01,51.83
33.10,1007.06,52.08
33.10,1006.98,52.33
33.10,1007.01,52.08
33.10,1006.93,52.25
33.10,1007.03,52.00
33.10,1007.02,52.25
33.10,1007.07,51.66
33.10,1007.02,52.42
33.10,1006.97,52.50
33.10,1007.00,52.67
33.10,1006.99,52.50
33.10,1006.97,52.16
33.10,1006.97,52.25
33.10,1007.02,51.91
33.10,1006.97,52.00
33.10,1006.96,52.50
33.20,1007.02,51.75
33.20,1006.97,51.66
33.20,1006.99,51.91
33.20,1007.02,52.42
33.10,1006.96,51.75
33.20,1006.99,52.50
33.10,1006.94,52.00
34.60,1006.89,52.50
34.60,1006.86,53.09
34.60,1006.95,52.08
34.60,1006.93,52.83
34.60,1006.95,53.00
34.50,1006.92,52.50
34.50,1006.93,52.83
34.50,1006.86,52.75
34.50,1006.92,53.09
34.50,1006.87,51.83
34.50,1006.95,52.83
34.50,1006.81,53.09
34.50,1006.92,52.75
34.50,1006.99,52.33
34.50,1006.93,53.09
34.50,1006.90,52.83
34.50,1006.92,53.34
34.50,1006.93,52.25
34.50,1006.93,52.33
34.50,1006.90,53.25
34.50,1006.95,52.58
34.50,1006.98,52.33
34.50,1006.89,52.58
34.50,1006.87,52.58
34.50,1006.87,52.75
34.60,1006.87,52.75
34.60,1006.87,52.58
34.60,1006.98,52.83
34.50,1006.87,52.75
34.50,1006.95,52.75
34.60,1006.96,52.50
34.50,1006.90,53.00
34.40,1007.01,52.75
34.40,1006.93,52.75
34.40,1006.89,53.75
34.50,1006.89,53.09
34.40,1006.86,53.25
34.40,1006.93,53.09
34.50,1006.90,52.50
34.50,1006.92,52.83
34.50,1006.90,52.58
34.50,1006.92,53.34
34.50,1006.93,53.09
34.50,1006.95,53.00
34.40,1006.90,52.58
34.40,1006.87,53.00
34.40,1006.87,52.08
34.50,1006.83,52.83
34.40,1006.96,53.00
34.50,1006.92,52.50
34.40,1006.95,52.83
34.40,1006.92,52.83
34.40,1006.86,53.00
34.40,1006.93,53.09
34.40,1006.95,52.58
34.40,1006.90,52.50
34.40,1006.95,52.75
34.40,1006.89,52.33
34.40,1006.90,53.00
34.50,1006.98,52.50
34.50,1006.89,52.75
34.50,1006.96,53.09
34.40,1006.95,53.25
34.40,1006.95,53.09
34.40,1006.83,53.25
34.40,1006.87,53.25
34.40,1006.80,53.25
33.20,1006.72,54.51
33.20,1006.67,54.26
33.20,1006.63,54.93
33.20,1006.72,54.76
33.20,1006.73,54.26
33.20,1006.66,54.26
33.40,1006.74,54.76
33.40,1006.77,54.01
33.40,1006.78,55.01
33.50,1006.69,54.09
33.50,1006.81,54.01
33.50,1006.81,53.75
33.50,1006.78,53.84
33.50,1006.77,54.09
33.50,1006.77,54.34
33.40,1006.77,54.34
33.50,1006.84,54.01
33.50,1006.78,54.26
33.40,1006.77,53.75
30.30,1009.38,32.27
30.30,1009.49,31.77
30.30,1009.47,31.85
30.30,1009.41,31.85
30.30,1009.46,31.60
30.20,1009.46,31.27
30.20,1009.46,32.27
30.30,1009.38,32.10
30.30,1009.43,32.27
30.30,1009.52,31.27
30.30,1009.47,31.10
30.30,1009.44,31.85
30.30,1009.46,31.10
30.30,1009.44,31.60
30.30,1009.44,31.85
30.30,1009.40,31.35
30.30,1009.43,31.85
30.30,1009.41,31.85
30.30,1009.44,31.52
30.30,1009.46,32.10
30.30,1009.37,31.77
30.30,1009.38,31.85
30.30,1009.41,31.77
30.30,1009.41,31.52
30.30,1009.38,31.52
30.30,1009.46,31.60
30.30,1009.49,31.52
30.30,1009.49,32.60
30.30,1009.47,31.60
30.30,1009.44,31.77
30.30,1009.41,31.77
30.30,1009.41,31.85
30.30,1009.37,31.52
30.30,1009.44,32.10
30.30,1009.43,31.52
30.30,1009.49,30.77
30.40,1009.43,31.52
30.30,1009.40,32.02
30.30,1009.37,32.10
30.30,1009.41,32.02
30.30,1009.47,31.77
30.30,1009.40,31.60
30.30,1009.43,31.85
30.30,1009.43,32.27
30.30,1009.47,31.35
30.30,1009.41,31.02
30.40,1009.44,31.60
30.40,1009.46,31.60
30.40,1009.46,32.10
30.40,1009.47,32.02
30.30,1009.53,31.52
30.30,1009.52,31.10
30.30,1009.47,31.10
30.30,1009.52,31.10
30.30,1009.43,31.27
30.40,1009.43,31.10
30.40,1009.47,31.10
30.30,1009.50,31.10
30.30,1009.49,31.52
30.30,1009.46,31.27
30.30,1009.49,31.35
30.30,1009.44,31.27
30.30,1009.43,31.60
30.30,1009.49,32.02
30.30,1009.47,31.77
30.30,1009.52,31.35
30.30,1009.46,31.27
30.30,1009.50,31.52
30.30,1009.44,31.52
30.30,1009.53,31.10
30.30,1009.53,32.02
30.30,1009.44,31.27
30.30,1009.49,30.85
30.30,1009.43,30.85
30.30,1009.44,31.27
30.30,1009.46,31.35
30.30,1009.50,31.35
30.30,1009.46,31.60
30.30,1009.41,31.27
30.30,1009.49,31.85
30.30,1009.46,31.27
30.30,1009.44,31.10
30.30,1009.46,30.85
30.30,1009.44,31.10
30.30,1009.50,31.35
30.20,1009.46,31.52
29.70,1009.47,31.27
29.60,1009.58,31.35
29.60,1009.50,31.77
29.60,1009.47,31.27
29.70,1009.50,31.35
29.70,1009.47,31.60
29.70,1009.49,31.02
29.60,1009.56,31.35
29.60,1009.46,31.35
29.60,1009.50,30.77
29.60,1009.55,31.52
29.60,1009.50,30.85
29.60,1009.50,30.85
29.70,1009.46,31.52
29.60,1009.47,31.77
29.60,1009.53,31.02
29.60,1009.50,31.27
29.60,1009.49,31.35
29.60,1009.49,31.85
29.60,1009.44,31.10
29.60,1009.40,31.10
29.60,1009.47,31.10
29.60,1009.53,31.35
29.60,1009.46,31.35
29.60,1009.49,31.52
29.60,1009.50,31.02
29.60,1009.55,30.85
29.60,1009.58,31.52
29.60,1009.53,30.77
29.60,1009.52,31.27
29.60,1009.53,31.52
29.60,1009.52,31.35
29.60,1009.50,31.27
29.60,1009.56,31.27
29.60,1009.53,31.52
29.60,1009.52,31.10
29.60,1009.50,31.27
29.60,1009.52,30.60
29.60,1009.46,31.10
29.60,1009.46,30.85
29.60,1009.47,31.52
29.60,1009.52,31.27
29.60,1009.47,31.10
29.60,1009.56,30.35
30.70,1009.66,30.43
30.60,1009.55,30.35
30.60,1009.63,30.43
30.70,1009.63,30.18
30.60,1009.57,30.60
30.60,1009.57,30.35
30.60,1009.60,30.68
30.60,1009.60,30.35
30.70,1009.60,30.35
30.60,1009.57,29.93
30.60,1009.54,30.35
30.60,1009.54,30.10
30.60,1009.58,30.93
30.60,1009.60,30.35
30.60,1009.58,30.10
30.60,1009.57,30.18
30.60,1009.61,30.35
30.60,1009.61,30.43
30.70,1009.64,30.35
30.70,1009.58,30.18
30.70,1009.63,30.43
30.70,1009.63,30.10
30.70,1009.64,29.43
30.60,1009.61,30.18
30.70,1009.67,30.68
30.70,1009.61,30.10
30.60,1009.66,30.68
30.70,1009.58,30.10
30.70,1009.53,30.43
30.70,1009.57,29.93
31.30,1010.03,26.93
31.20,1009.99,26.84
31.20,1009.90,27.68
31.20,1010.03,27.43
31.20,1009.97,27.59
31.30,1010.05,26.93
31.30,1009.94,26.18
30.70,1009.60,29.93
30.60,1009.64,30.10
30.60,1009.66,29.43
30.70,1009.70,29.43
30.70,1009.67,30.10
30.70,1009.61,30.35
30.70,1009.69,29.93
30.70,1009.69,30.10
30.70,1009.66,29.93
30.70,1009.57,30.10
30.70,1009.67,30.10
30.70,1009.67,29.93
30.70,1009.61,30.18
30.70,1009.61,29.85
30.70,1009.69,29.43
30.70,1009.69,29.68
30.70,1009.58,30.10
30.60,1009.69,30.10
30.60,1009.58,29.93
30.60,1009.66,30.10
30.60,1009.60,30.18
30.60,1009.64,30.68
30.60,1009.66,29.93
30.60,1009.67,30.18
30.60,1009.67,30.35
26.50,1008.80,36.36
26.50,1008.89,36.61
26.50,1008.85,36.61
26.50,1008.88,36.61
26.60,1008.81,36.70
34.60,1010.12,25.84
34.50,1010.10,26.01
34.50,1010.10,26.09
34.60,1010.06,25.76
34.60,1010.14,26.09
34.60,1010.14,25.67
34.60,1010.14,25.92
34.60,1010.09,26.34
34.60,1010.09,26.34
34.60,1010.05,26.18
34.60,1010.12,26.43
34.50,1010.05,26.01
34.70,1010.06,26.09
34.70,1010.14,26.43
34.70,1010.11,26.59
34.70,1010.11,26.18
34.70,1010.15,25.92
34.60,1010.12,25.59
34.60,1010.14,25.67
34.60,1010.09,26.18
34.60,1010.20,25.84
34.60,1010.17,25.59
34.60,1010.21,25.84
34.60,1010.11,24.92
34.70,1010.14,25.84
34.60,1010.09,26.84
34.60,1009.99,25.84
34.60,1010.08,25.84
34.60,1010.05,25.92
34.60,1010.06,26.09
34.60,1010.11,25.92
34.50,1010.19,25.34
34.60,1010.08,26.68
34.20,1010.17,25.01
34.20,1010.28,25.26
34.20,1010.14,25.26
34.20,1010.14,24.67
34.20,1010.23,25.67
34.20,1010.28,24.51
34.20,1010.26,24.92
34.20,1010.29,24.51
34.20,1010.22,24.92
34.30,1010.29,24.76
34.20,1010.28,24.26
34.20,1010.26,24.76
34.20,1010.29,24.26
34.20,1010.20,24.42
34.20,1010.29,25.17
